STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,nrg_bal,Energy balance,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),SK,Slovakia,2019,,141.16,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),SK,Slovakia,2020,,133.50,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),SK,Slovakia,2021,,133.59,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),SK,Slovakia,2022,,119.40,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),SK,Slovakia,2023,,105.74,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),SK,Slovakia,2024,,96.67,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,1995,,120.57,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,1996,,120.34,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,1997,,116.72,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,1998,,153.83,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,1999,,154.20,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2000,,153.31,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2001,,144.15,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2002,,150.49,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2003,,152.01,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2004,,137.39,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2005,,128.81,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2006,,125.62,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2007,,123.47,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2008,,112.51,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2009,,118.17,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2010,,109.34,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2011,,103.61,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2012,,102.58,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2013,,93.05,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2014,,92.15,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2015,,91.49,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2016,,95.46,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2017,,96.73,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2018,,94.27,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2019,,96.92,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2020,,95.51,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2021,,94.21,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2022,,77.14,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2023,,71.44,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),TR,Türkiye,2024,,69.78,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,1995,,226.16,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,1996,,218.59,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,1997,,204.72,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,1998,,202.60,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,1999,,195.31,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2000,,182.16,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2001,,174.13,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2002,,164.93,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2003,,160.00,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2004,,150.36,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2005,,146.93,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2006,,139.22,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2007,,131.37,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2008,,127.30,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2009,,125.91,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2010,,124.67,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2011,,114.62,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2012,,113.53,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2013,,108.98,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2014,,99.60,,,,,
dataflow,ESTAT:NRG_IND_EI(1.0),Energy intensity,A,Annual,EI_GDP_PPS,Energy intensity of GDP in purchasing power standards (PPS),KGOE_TEUR_PPS,Kilograms of oil equivalent (KGOE) per thousand euro in purchasing power standards (PPS),UK,United Kingdom,2015,,97.16,,,,,
