STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,nrg_bal,Energy balance,siec,Standard international energy product classification (SIEC),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SI,Slovenia,2023,,12368.873,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SI,Slovenia,2024,,12377.576,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1990,,23414.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1991,,21853.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1992,,20327.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1993,,20221.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1994,,20324.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1995,,21730.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1996,,23479.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1997,,22840.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1998,,20995.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,1999,,22747.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2000,,22010.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2001,,23452.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2002,,22760.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2003,,22985.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2004,,24027.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2005,,22850.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2006,,23654.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2007,,24573.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2008,,24765.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2009,,23098.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2010,,24135.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2011,,24812.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2012,,23937.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2013,,25084.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2014,,24157.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2015,,24371.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2016,,24987.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2017,,25803.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2018,,25935.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2019,,25192.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2020,,23813.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2021,,25549.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2022,,22870.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2023,,21273.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2024,,21412.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1990,,44952.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1991,,47034.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1992,,51734.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1993,,56746.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1994,,59005.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1995,,65133.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1996,,71430.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1997,,79681.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1998,,85883.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1999,,89205.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2000,,95873.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2001,,95315.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2002,,101532.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2003,,110364.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2004,,119618.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2005,,128641.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2006,,141400.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2007,,152791.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2008,,159632.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2009,,154928.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2010,,170014.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2011,,183993.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2012,,192896.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2013,,196168.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2014,,205442.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2015,,214501.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2016,,228170.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2017,,245894.445,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2018,,254934.429,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2019,,253207.360,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2020,,258724.702,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2021,,282587.294,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2022,,282279.875,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2023,,285387.447,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2024,,304604.061,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1990,,205532.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1991,,200848.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1992,,191076.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1993,,174033.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1994,,150229.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1995,,143495.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1996,,129195.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1997,,124151.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1998,,118203.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1999,,115073.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2000,,113491.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2001,,107719.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2002,,108599.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2003,,114174.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2004,,120039.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2005,,123104.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2006,,129645.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2007,,133929.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2008,,135025.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2009,,119309.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2010,,134135.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2011,,139800.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2012,,137668.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2013,,137531.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2014,,128387.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2015,,118989.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2016,,117440.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2017,,117365.600,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2018,,118653.400,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2019,,116688.902,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2020,,113510.400,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1990,,274432.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1991,,281048.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1992,,281469.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1993,,286131.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1994,,284264.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1995,,294722.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1996,,309366.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1997,,311196.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1998,,315678.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1999,,322744.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2000,,329420.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2001,,332722.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2002,,333401.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2003,,336218.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2004,,338946.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2005,,348675.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2006,,345229.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2007,,341656.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2008,,341822.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2009,,321747.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2010,,328967.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2011,,317988.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_E,Final consumption - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2012,,318395.000,,,,,
